"","name_species","Espanola","Fernandina","Floreana","Genovesa","Isabela","Marchena","Pinta","Pinzon","San_Cristobal","Santa_Cruz","Santa_Fe","Santiago"
"1","Abutilon depauperatum",1,1,1,1,1,1,1,1,1,1,1,1
"2","Acacia insulae-iacobi",NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1
"3","Acacia macracantha",NA,NA,1,NA,1,NA,NA,1,1,1,NA,1
"4","Acacia rorudiana",1,NA,1,NA,1,NA,NA,1,1,1,NA,1
"5","Acalypha abingdonii",NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA
"6","Acalypha flacida",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"7","Acalypha wigginsii",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"8","Acalypha parvula",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"9","Acalypha aff. sericea",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"10","Acalypha velutina",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"11","Acalypha baurii",NA,1,NA,NA,1,NA,1,NA,1,1,NA,1
"12","Acmella darwinii",NA,NA,1,NA,1,NA,1,NA,1,NA,NA,1
"13","Acanthospermum NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Ageratum conyzoides",NA,NA,1,NA,1,NA,1,NA,1,1,NA,1
"15","Alternanthera rugulosa",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"16","Alternanthera helleri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Alternanthera nesiotes",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Alternanthera snodgrassii",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"19","Alternanthera flavicoma",1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"20","Alternanthera galapagensis",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1
"21","Alternanthera filifolia",1,1,1,NA,1,NA,1,1,1,1,1,1
"22","Alternanthera vestita",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"23","Alternanthera halimifolia",NA,1,NA,NA,1,NA,1,NA,1,1,NA,1
"24","Alternanthera echinocephala",1,NA,1,NA,1,NA,1,1,1,1,1,1
"25","Amaranthus hybridus",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"26","Amaranthus anderssonii",1,NA,1,NA,1,NA,NA,1,NA,1,1,1
"27","Amaranthus furcatus",NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1
"28","Amaranthus sclerantoides",1,NA,1,1,1,NA,1,1,1,1,1,1
"29","Amaranthus squamulatus",NA,NA,1,1,1,NA,NA,1,NA,1,1,1
"30","Anredera ramosa",NA,1,1,NA,1,NA,NA,1,1,1,NA,NA
"31","Apium NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Aristida villosa",NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1
"33","Aristida divulsa",NA,1,NA,NA,1,1,1,NA,1,1,NA,1
"34","Aristida repens",NA,1,1,1,1,1,1,NA,1,1,1,1
"35","Aristida subspicata",1,1,1,1,1,1,1,1,1,1,1,1
"36","Astrephia NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Baccharis steetzii",NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1
"40","Baccharis gnidiifolia",NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,1
"41","Bastardia viscosa",1,NA,1,NA,1,NA,1,1,1,1,1,1
"43","Bidens pilosa",NA,1,1,NA,1,NA,NA,NA,1,1,NA,1
"44","Bidens riparia",1,1,1,NA,1,NA,NA,NA,NA,1,NA,1
"45","Blainvillea dichotoma",1,1,1,NA,1,NA,1,1,1,1,1,1
"46","Blechum puberulum",NA,1,1,NA,1,NA,1,1,1,1,NA,1
"47","Blechum pyramidatum",NA,1,1,NA,1,NA,1,NA,1,1,NA,1
"48","Blechum polypodioides",NA,NA,1,NA,1,NA,1,1,1,1,NA,1
"49","Blutaparon rigidum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"50","Boerhavia erecta",1,1,1,NA,1,NA,1,NA,1,1,1,1
"51","Boerhavia coccinea",1,1,1,NA,1,NA,1,NA,1,1,1,1
"52","Borreria perpusilla",NA,NA,1,NA,NA,NA,NA,NA,1,1,1,1
"53","Borreria linearifolia",NA,1,1,NA,1,NA,1,NA,NA,NA,1,1
"54","Borreria suberecta",NA,1,NA,NA,1,1,1,1,1,NA,1,1
"55","Borreria ericaefolia",NA,1,1,1,1,NA,1,1,1,NA,1,1
"56","Borreria rotundifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"57","Borreria dispersa",NA,NA,1,NA,1,NA,1,1,1,1,NA,1
"58","Bouteloua disticha",1,1,1,NA,1,NA,1,1,1,1,1,1
"59","Bowlesia palmata",NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"60","Brachiaria multiculma",1,1,1,1,1,NA,1,1,1,1,1,1
"61","Brachycereus nesioticus",NA,1,NA,1,1,NA,1,NA,NA,1,NA,1
"62","Brickellia diffusa",NA,1,NA,NA,1,NA,NA,1,NA,1,NA,1
"63","Buddleja NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Bulbostylis juncoides",NA,1,1,NA,1,1,1,NA,1,1,NA,1
